"code","iso","country","MPA.ind.1995","MPA.ind.1996","MPA.ind.1997","MPA.ind.1998","MPA.ind.1999","MPA.ind.2000","MPA.ind.2001","MPA.ind.2002","MPA.ind.2003","MPA.ind.2004","MPA.ind.2005","MPA.ind.2006","MPA.ind.2007","MPA.ind.2008","MPA.ind.2009","MPA.ind.2010","MPA.ind.2011","MPA.ind.2012","MPA.ind.2013","MPA.ind.2014","MPA.ind.2015","MPA.ind.2016","MPA.ind.2017","MPA.ind.2018","MPA.ind.2019","MPA.ind.2020","MPA.ind.2021","MPA.ind.2022"
72,"BWA","Botswana",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
76,"BRA","Brazil",2.84851393813987,2.84851393685101,2.84857949539547,4.07467344091293,4.13314416966697,4.43798973253422,5.48202820673982,5.89670902913391,5.89672476749784,6.65171949249599,6.67623856266684,6.67623856266697,6.90560910380568,6.90705085732253,9.95977834960489,10.0393246196885,10.4166841607312,10.4166841607678,10.4166841607677,11.1128747114641,11.3286580103046,11.3286613015992,11.5111910864515,11.511191086455,100,100,100,100
92,"VGB","British Virgin Islands",0.0315649506397872,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999,0.0316221233033999
96,"BRN","Brunei Darussalam",1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063,1.18335031042063
100,"BGR","Bulgaria",0.0222689799131391,0.0222689825547448,0.0222689825547448,0.0222689825547448,0.0222689825547448,0.0222689825547448,0.0222689825547448,0.180066372200348,0.191503808150047,0.191511419921276,0.191511419921276,0.191511419921276,0.191511419921276,0.191511418309863,26.268423923067,26.268423923067,26.268423923067,26.268423923067,26.268423923067,26.268423923067,26.268423923067,42.397335165754,43.3021262745553,55.8169327412087,55.8169327412087,55.8169327411607,55.8169327412087,55.8169327412087
854,"BFA","Burkina Faso",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
108,"BDI","Burundi",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
132,"CPV","Cabo Verde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,"KHM","Cambodia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.60287140572852,9.60287140572852,9.60287140572852,9.60287140572852
120,"CMR","Cameroon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
124,"CAN","Canada",0.419198798025862,0.670539329495361,0.676859610287853,0.678624948476911,0.984140795675363,0.984140795689349,1.01089408163164,1.01949141483266,1.0194914148355,1.04903822116053,1.46073403981524,1.77691301957232,1.78778401067946,1.78778401067364,2.89286681383588,2.91438230704151,4.48025408795158,4.49547542477977,4.49547542477581,4.60691225302078,4.60693408779009,4.63659424802094,5.0437015220404,6.22202866408741,8.22311715449315,65.4228309670833,65.4228309671278,65.4228309671278
136,"CYM","Cayman Islands",0.564410014473176,0.564410014473176,0.564410014473176,0.564410014473176,0.564410014473176,0.564410014473176,0.564410014473176,0.564410014473176,0.615211512409509,0.66344745182942,0.663447451835651,0.663447451835651,0.663447451835651,0.712228343022351,0.712228343022351,0.712228343022351,0.712228343028576,0.712228343028576,0.712228343028576,0.712228343028576,0.712228343022351,0.712228343022351,0.712228343022351,0.712228343022351,0.712228343022351,0.712228343022351,0.712228343022351,0.712228343022351
140,"CAF","Central African Republic",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
148,"TCD","Chad",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
152,"CHL","Chile",0.0010700342288141,0.0010700342288141,0.040009824089437,0.0409388953653269,0.0409388953653269,0.0409388953653269,0.0409824467616516,0.0409824467616516,0.0409824467616516,0.0448900782668533,0.371363650442071,0.397341516463654,0.408895410111287,0.40921951644205,0.40921951644205,0.40921951644205,41.3976212324947,41.3976212324947,41.3976212324947,41.3976212324947,41.3976212324947,41.4585456046915,100,100,100,100,100,100
156,"CHN","China",0.0197276645364131,0.0197276645364131,0.0197276645364131,0.0197276645364131,0.0197276645364131,0.0197276645368126,0.0197276645368126,0.0197276645368126,1.3175128992196,1.3175128992196,1.3175128992196,1.3175128992196,1.3175128992196,1.3175128992196,1.35372896078661,1.35372896078661,1.35372896078661,1.35372896078661,1.35372896078661,1.35372896078661,1.35372896078661,1.61213724804825,1.61213724804825,1.61213724804825,1.61213724804825,1.61213724804825,1.61213724804825,1.61213724804825
170,"COL","Colombia",2.3385904196201,36.7313076269876,36.7313076269876,36.7313076269876,37.5701122164576,37.5701122164576,37.5723272847056,37.5723272846994,37.5723272846994,37.5701122164516,37.6465078722858,77.995122666116,77.995122666116,77.995122666116,77.995122666116,77.995122666116,78.584110353856,78.5846093973081,78.5846093973081,80.7552973376306,81.6343259353779,81.6343259353668,81.6343259353668,100,100,100,100,100
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0.000213798940686042,0.000213798940686042,0.000213798940686042,0.000213798940686042,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954,0.679261886643954
184,"COK","Cook Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100,100
188,"CRI","Costa Rica",6.5279542425455,6.76894789262484,6.76894789262484,6.76894789262484,6.87195368425546,6.87195368487641,6.87195368487641,6.87195368487641,6.87195368487641,6.87195368487641,6.87195368487641,6.87195368487641,7.20341979099114,7.20341979099114,7.20341979099114,7.20341979099114,7.20341979099114,23.1537942937223,23.1537942937223,23.1537942937223,23.1537942937223,23.1537942937223,23.1537942937223,23.1537942937223,23.165031041921,23.165031041921,24.2525038262425,24.2525038262425
384,"CIV","Cote d'Ivoire",0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.00476332079366648,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235,0.957313198014235
191,"HRV","Croatia",2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445613619,2.47581445613619,2.47581445615062,2.47581445615062,2.47581445615062,2.47581445613619,2.47581445613619,5.12565866910566,79.3549406927052,79.3549406927052,79.354940691634,79.3549406916374,79.3549406916374,79.3549389601373,79.3549389602204,79.3549389602204
192,"CUB","Cuba",0,0,0,0,0,0,0,2.58049215776211,2.58049215776211,2.58049215776211,2.58049215776211,2.58049215776211,2.58049215776211,2.58049215776211,3.39387753909664,3.39387753909664,9.97960394258465,9.97960394258465,15.1378322535825,15.1378322535825,15.1378322535825,15.1378322535825,15.1378322535825,15.1378322535825,15.1378322535825,15.1378322535825,15.1378322535825,15.1378322535825
531,"CUW","Curacao",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
196,"CYP","Cyprus",84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.6756727826503,84.8843484796221,84.8843484796221,84.8843484796221,84.9225682662152,84.9225682662152,84.9225682662152,84.9225682662152,84.9225682662152,84.9225682662152,84.9225682668415,84.9225682668415,85.0148240626833,85.1867596919696,85.1867596919696,85.1867596919696,85.1867596919696,85.1867596919696
203,"CZE","Czech Republic",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
180,"COD","Dem. Rep. Congo",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
208,"DNK","Denmark",68.1340905073518,68.1340905073518,68.1340905073631,68.1340905073631,68.1340905072986,68.1340905072878,68.1340905072555,68.1340905073428,68.2376707677447,85.1844474710374,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
262,"DJI","Djibouti",0,0,0,0,0,0,0,0,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386,1.77296741947386
212,"DMA","Dominica",0.197866720023221,0.197866720023221,0.197866720023221,0.197866720023221,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552,0.370091499867552
214,"DOM","Dominican Republic",0.0261282346896381,0.0261282346896381,0.0261282346896381,0.0261282346896381,0.0261282346896381,0.0261282346896381,0.0261282346896381,0.0261282346896381,0.0261282346896381,0.0261282346896381,92.5884548175307,92.5884548175307,92.5884548175307,92.5884548175307,92.5884548175307,100,100,100,100,100,100,100,100,100,100,100,100,100
218,"ECU","Ecuador",0,0,0,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
818,"EGY","Egypt",2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,2.687592600017,9.00010193726196,9.00010193726196,9.00010193726196,9.00010193726196,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981,10.2555405721981
222,"SLV","El Salvador",0,0,0,0,0,0,0,0,0,0,0,0,0,2.17626166349814,2.17626166349814,2.17626166349814,2.17626166349814,2.17626166349814,2.17626166349814,2.17626166349814,2.17626166349814,2.17626166349814,2.17626166349814,2.17703925598072,2.17703925598072,4.21700860939404,4.21700860939404,4.21700860939404
226,"GNQ","Equatorial Guinea",0,0,0,0,0,0,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702,1.94412501861702
232,"ERI","Eritrea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,"EST","Estonia",0,0,0,3.76952824683004,3.76952824683004,8.0672538701554,8.0672538701554,8.0672538701554,8.0672538701554,8.15204219674529,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
748,"SWZ","Eswatini",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
231,"ETH","Ethiopia",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
234,"FRO","Faeroe Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,"FLK","Falkland Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,"FJI","Fiji",0.328978178434785,0.328978178434785,0.328978178434785,0.399135113058057,0.399135113058057,0.40601845095131,0.675202789475235,1.8854978713017,2.0150906129127,5.3104012861344,8.28380257839278,8.4918493940902,9.20436949328326,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49011622598219,9.49530418067142,9.49530418067142,9.49530418067142,9.49530418067142
246,"FIN","Finland",19.3700089093296,19.4184581199546,27.3574749891199,27.3980089867278,87.4478718249778,87.4540095975315,87.4555683990867,88.0737829545725,88.0866849660901,88.3699255134009,88.5539402379279,91.0114652979307,91.1665330651173,91.195104701807,91.2392633693009,91.2824519904952,91.3028922168403,99.3435813366434,99.408456702924,99.4328988730948,99.6116898671963,100,100,100,100,100,100,100
250,"FRA","France",20.7870809603554,20.787354221917,20.787354221917,20.787354221917,20.8128240802987,21.0285682774609,21.0285697118661,21.0308604599641,21.0308670448863,21.0308794013599,21.0308823016016,21.5787692494437,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
258,"PYF","French Polynesia",0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0208918412704964,0.0235495265879911,0.0235495265879911,0.0235495265879911,0.0235495265879911,0.0235495265879911,0.0235495265879911,0.0235495265879911,0.0235495265879911,0.0235495264013339,0.0235495264013339,0.0235495264013339,0.0235495264013339,0.0235495264013339,0.0235495264013339
266,"GAB","Gabon",0,0,0,0,0,0,0,0,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,4.06693341569459,100,100,100,100,100
270,"GMB","Gambia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,"GEO","Georgia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
276,"DEU","Germany",100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
288,"GHA","Ghana",1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391,1.13473240906391
300,"GRC","Greece",26.0686116056637,26.0686116069556,26.0686116056562,26.6516024756351,26.6516026468092,26.6516026468069,26.6516026465687,30.7450159337792,33.0368995175717,33.0369369604509,33.0369369598516,33.0369369598558,33.0369369593404,33.0369369593269,33.036936962185,33.0369369621488,33.7297249657448,40.4402062006611,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459,40.4764532121459
304,"GRL","Greenland",0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.0520505364362575,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331,0.056663057089331
308,"GRD","Grenada",0,0,0,0,0,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.157516634178147,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,0.388784189466603,1.15674915385612,1.15674915385612,1.15674915385612,1.15674915385612
320,"GTM","Guatemala",0,0,0,0,0,0,0,0,0,0,0,0,0,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289,0.1521387382289
831,"GGY","Guernsey",0,0,0,0,0,0,0,0,0,0,0,2.06305079099683,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,2.52588962230868,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823,5.0880207439823
324,"GIN","Guinea",0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.0227041021970034,0.022704102182719,0.022704102182719,0.022704102182719,0.022704102182719,0.022704102182719,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711,0.0227041021822711
624,"GNB","Guinea-Bissau",0,0,0,0,0,0,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,2.7571810681971,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702,53.0724347182702
328,"GUY","Guyana",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,"HTI","Haiti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.28209103446221,6.28209103446221,6.28209103446221,6.28209103446221,6.85122617500856,6.85122617500856,6.85122617500856,6.85122617500856,6.85122617500856
336,"VAT","Holy See",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
340,"HND","Honduras",2.41669333435083,2.41669333435083,2.41669333435083,2.41669333435083,2.41669333435083,3.08745857861204,3.08745857861204,3.08745857861204,3.08745857861204,8.87282006098811,8.87282006098811,8.87282006096911,8.87282006096911,8.87282006096911,8.87282006096911,8.87282006096911,39.5285848542456,39.5285848542456,39.5285848542456,39.7351277230698,39.7351277230698,39.7351277230698,39.7351277230698,43.8308946823481,43.8308946823481,43.8308946823481,43.8308946823481,43.8308946823481
344,"HKG","Hong Kong",-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888,-8888
348,"HUN","Hungary",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
352,"ISL","Iceland",3.39968753116801,3.4019077919548,3.40202505156106,3.40202505156106,3.40202505156106,3.40202505156106,3.40202505156106,3.40217421476076,3.40217421476076,3.40217421476076,3.40217421476076,3.40217421476076,3.48143267354404,3.48268344090197,3.57938716799328,3.58446061237099,3.58446061237099,3.58446061237099,3.60240882896565,3.6024088289124,3.97991642228813,3.97991642228813,3.97991642228813,3.97991642228813,3.97991642228813,3.98224499059152,3.98224499059152,3.98224499059152
356,"IND","India",0,0,0,0,0,0,0,0,0.290359644194616,0.290359644194616,0.290359644194616,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465,0.290359645372465
360,"IDN","Indonesia",8.48523887211553,8.48523887211553,8.48550315380854,8.48550315380851,8.48550315380839,8.48630714690505,8.48630714690486,8.49673926150586,8.60603684699441,8.81794223215133,8.91011206812539,8.95790197088161,9.06321218505408,11.7934287839051,12.7907097915285,21.232662071848,21.352625804621,21.5184777359342,22.0814699433144,22.9989060779861,25.896777342403,26.4054970763671,26.9149411071965,27.9891500937627,29.6256628719552,29.6256628719552,29.6256628719552,29.6256628719552
364,"IRN","Iran",0,0,0,0,0,1.02235583238708,1.02235583238708,1.12104456613603,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631,1.16453341165631
368,"IRQ","Iraq",-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777,-7777
